,Ciudad Entidad,OrdenEntidad,Modalidad de Contratacion,Entidad Centralizada,Tipo de Contrato,Codigo de Categoria Recortado,Duracion,Unidad de Duracion
291,Aracataca,,,,,,141,
292,Tamalameque,,,,,,347,
293,Aipe,,,,,,78,
294,Tame,,,,,,72,
295,Tibú,,,,,,58,
296,Cerinza,,,,,,320,
297,Suratá,,,,,,134,
298,Puerto Guzmán,,,,,,290,
299,Polonuevo,,,,,,84,
300,Santa Rosa Del Sur,,,,,,353,
301,Manatí,,,,,,212,
302,San Pelayo,,,,,,318,
303,San Cayetano,,,,,,295,
304,La Tebaida,,,,,,198,
305,Santafé De Antioquia,,,,,,47,
306,Neira,,,,,,34,
307,Distrito Capital,,,,,,308,
308,Santo Domingo,,,,,,"1,200",
309,Soatá,,,,,,221,
310,Caqueza,,,,,,117,
311,Puerto Gaitán,,,,,,189,
312,La Palma,,,,,,253,
313,Los Andes,,,,,,276,
314,La Virginia,,,,,,217,
315,Astrea,,,,,,216,
316,Rovira,,,,,,364,
317,Malambo,,,,,,184,
318,Barichara,,,,,,149,
319,Hispania,,,,,,201,
320,Sahagún,,,,,,292,
321,La Belleza,,,,,,95,
322,San Marcos,,,,,,257,
323,Calima,,,,,,261,
324,Alcalá,,,,,,176,
325,San Alberto,,,,,,196,
326,Buenos Aires,,,,,,146,
327,Mariquita,,,,,,204,
328,El Zulia,,,,,,241,
329,Sitionuevo,,,,,,594,
330,Pailitas,,,,,,242,
331,Titiribí,,,,,,97,
332,Guachetá,,,,,,720,
333,Apía,,,,,,622,
334,Tenjo,,,,,,251,
335,Paez,,,,,,248,
336,Potosí,,,,,,228,
337,Santa Bárbara,,,,,,213,
338,Zarzal,,,,,,178,
339,Maní,,,,,,177,
340,Caimito,,,,,,678,
341,Puerto Triunfo,,,,,,157,
342,Vistahermosa,,,,,,363,
343,San Pablo,,,,,,359,
344,Villapinzón,,,,,,279,
345,Ramiriquí,,,,,,282,
346,Labranzagrande,,,,,,699,
347,Tarazá,,,,,,231,
348,La Merced,,,,,,298,
349,San Juan Del Cesar,,,,,,358,
350,Lejanías,,,,,,283,
351,Bolívar,,,,,,400,
352,Cajamarca,,,,,,186,
353,Segovia,,,,,,311,
354,Aguazul,,,,,,410,
355,Sabana De Torres,,,,,,286,
356,Copacabana,,,,,,263,
357,Cubará,,,,,,582,
358,Hatonuevo,,,,,,233,
359,Une,,,,,,260,
360,Guamal,,,,,,187,
361,Calamar,,,,,,207,
362,Mistrató,,,,,,236,
363,Zapayán,,,,,,203,
364,La Jagua De Ibirico,,,,,,209,
365,Salento,,,,,,406,
366,Dabeiba,,,,,,362,
367,Lebríja,,,,,,284,
368,Puerto Colombia,,,,,,354,
369,Belén,,,,,,272,
370,Contadero,,,,,,211,
371,Peñol,,,,,,567,
372,Puerto Nare,,,,,,277,
373,Paicol,,,,,,313,
374,Olaya Herrera,,,,,,472,
375,Hobo,,,,,,484,
376,La Llanada,,,,,,269,
377,Caloto,,,,,,370,
378,Purificación,,,,,,148,
379,Imués,,,,,,376,
380,Barranco De Loba,,,,,,222,
381,La Florida,,,,,,791,
382,Guatavita,,,,,,393,
383,Flandes,,,,,,271,
384,Valparaíso,,,,,,450,
385,Arboletes,,,,,,521,
386,Falan,,,,,,"1,003",
387,San Pedro,,,,,,510,
388,Guadalupe,,,,,,736,
389,El Cerrito,,,,,,238,
390,Magüi,,,,,,405,
391,Castilla La Nueva,,,,,,224,
392,Agrado,,,,,,382,
393,San Jacinto,,,,,,206,
394,La Montañita,,,,,,585,
395,Jericó,,,,,,530,
396,Fresno,,,,,,578,
397,Altos Del Rosario,,,,,,390,
398,Tarqui,,,,,,457,
399,San Martín De Loba,,,,,,375,
400,Sonson,,,,,,256,
401,Galapa,,,,,,361,
402,Argelia,,,,,,732,
403,Aldana,,,,,,"1,095",
404,Jardín,,,,,,800,
405,Momil,,,,,,730,
406,San Martín,,,,,,"2,970",
407,Nuevo Colón,,,,,,496,
408,El Doncello,,,,,,366,
409,Gómez Plata,,,,,,599,
410,San Bernardo,,,,,,584,
411,Morales,,,,,,"1,096",
412,Colón,,,,,,606,
413,Ataco,,,,,,428,
414,Aguachica,,,,,,570,
415,El Colegio,,,,,,798,
416,Ortega,,,,,,192,
417,La Gloria,,,,,,208,
418,Sampués,,,,,,381,
419,San José De La Montaña,,,,,,603,
420,Cumaral,,,,,,394,
421,Gualmatán,,,,,,605,
422,Támesis,,,,,,426,
423,Toribio,,,,,,422,
424,Barbosa,,,,,,"2,140",
425,Puerto López,,,,,,"1,080",
426,Cisneros,,,,,,"1,215",
427,Sandoná,,,,,,978,
428,Dibulla,,,,,,580,
429,El Charco,,,,,,500,
430,San Andrés Sotavento,,,,,,404,
431,El Copey,,,,,,626,
432,San José Del Fragua,,,,,,"1,320",
433,Ambalema,,,,,,383,
434,Chinchiná,,,,,,"1,110",
435,Policarpa,,,,,,385,
436,Remedios,,,,,,387,
437,Restrepo,,,,,,589,
438,Villavieja,,,,,,"2,192",
439,Nariño,,,,,,665,
440,Linares,,,,,,"1,099",
441,San Agustín,,,,,,420,
442,Convención,,,,,,480,
443,Puerto Escondido,,,,,,439,
444,Teorama,,,,,,"1,114",
445,Buesaco,,,,,,640,
446,Simacota,,,,,,399,
447,Gachala,,,,,,411,
448,Iles,,,,,,430,
449,Salazar,,,,,,"1,825",
450,San Pedro De Cartago,,,,,,"1,124",
451,Maripí,,,,,,852,
452,Mahates,,,,,,529,
453,Oporapa,,,,,,"1,094",
454,El Paujil,,,,,,607,
455,Chinácota,,,,,,"1,335",
456,Manzanares,,,,,,690,
457,Murindó,,,,,,869,
458,Santander De Quilichao,,,,,,523,
459,San Sebastián De Buenavista,,,,,,"1,281",
460,Gramalote,,,,,,"1,268",
461,Anserma,,,,,,386,
462,Tiquisio,,,,,,617,
463,Molagavita,,,,,,"1,431",
464,Hacarí,,,,,,380,
465,Toledo,,,,,,442,
466,Cómbita,,,,,,619,
467,Santa Bárbara De Pinto,,,,,,"1,366",
468,Piendamó,,,,,,671,
469,Ciudad Bolívar,,,,,,555,
470,Arenal,,,,,,533,
471,Purísima,,,,,,474,
472,Gigante,,,,,,731,
473,Villahermosa,,,,,,705,
474,Zapatoca,,,,,,"1,116",
475,La Cumbre,,,,,,870,
476,Chocontá,,,,,,"432,423",
477,San Roque,,,,,,"1,115",
478,Marquetalia,,,,,,"1,125",
479,Buenavista,,,,,,545,
480,Tota,,,,,,412,
481,Mallama,,,,,,928,
482,Tabio,,,,,,642,
483,Tocancipá,,,,,,"1,826",
484,Sibundoy,,,,,,715,
485,Aquitania,,,,,,"1,065",
486,Macanal,,,,,,470,
487,Pandi,,,,,,483,
488,Bosconia,,,,,,726,
489,San Juan De Betulia,,,,,,374,
490,Tausa,,,,,,485,
491,Venadillo,,,,,,"1,005",
492,Río De Oro,,,,,,588,
493,San Miguel,,,,,,860,
494,Barbacoas,,,,,,"1,804",
495,Puerto Libertador,,,,,,415,
496,Chinú,,,,,,389,
497,Cubarral,,,,,,"1,126",
498,San Joaquín,,,,,,"1,985",
499,Pácora,,,,,,"3,226",
500,El Tablón De Gómez,,,,,,"1,827",
501,Tasco,,,,,,"1,218",
502,Uribia,,,,,,933,
503,Urrao,,,,,,491,
504,La Calera,,,,,,864,
505,Nátaga,,,,,,488,
506,Ansermanuevo,,,,,,725,
507,Obando,,,,,,437,
508,Tauramena,,,,,,418,
509,Armero,,,,,,"1,329",
510,Umbita,,,,,,486,
511,Matanza,,,,,,397,
512,Suaita,,,,,,558,
513,La Argentina,,,,,,548,
514,Zambrano,,,,,,455,
515,Concordia,,,,,,970,
516,Aratoca,,,,,,"1,297",
517,Trujillo,,,,,,851,
518,San José,,,,,,379,
519,Solano,,,,,,459,
520,El Peñol,,,,,,934,
521,Corinto,,,,,,"312,018",
522,Chimá,,,,,,985,
523,Vegachí,,,,,,611,
524,Pueblorrico,,,,,,431,
525,Acevedo,,,,,,396,
526,Granada,,,,,,583,
527,San Luis De Gaceno,,,,,,425,
528,Gamarra,,,,,,610,
529,Yalí,,,,,,515,
530,Isnos,,,,,,373,
531,Tibaná,,,,,,850,
532,Sabanagrande,,,,,,"2,093",
533,Cartagena Del Chairá,,,,,,679,
534,Sucre,,,,,,372,
535,Salamina,,,,,,565,
536,Guachucal,,,,,,"1,368",
537,La Victoria,,,,,,711,
538,Andalucía,,,,,,506,
539,Cogua,,,,,,929,
540,Mogotes,,,,,,"1,499",
541,Funes,,,,,,"1,440",
542,Manaure,,,,,,"1,460",
543,San Onofre,,,,,,597,
544,Chigorodó,,,,,,591,
545,Bojacá,,,,,,407,
546,Ginebra,,,,,,403,
547,Albán,,,,,,615,
548,San Eduardo,,,,,,942,
549,Ayapel,,,,,,"2,180",
550,San Rafael,,,,,,960,
551,Marsella,,,,,,552,
552,Floresta,,,,,,392,
553,Santo Tomás,,,,,,369,
554,Guaranda,,,,,,"43,393",
555,Yondó,,,,,,"1,087",
556,Chíquiza,,,,,,708,
557,Santa Helena Del Opón,,,,,,458,
558,El Carmen De Bolívar,,,,,,"1,092",
559,Fredonia,,,,,,534,
560,Iquira,,,,,,"2,998",
561,Becerril,,,,,,"7,594",
562,Galeras,,,,,,703,
563,Marmato,,,,,,911,
564,San Zenón,,,,,,514,
565,Anorí,,,,,,417,
566,Curití,,,,,,432,
567,Los Santos,,,,,,761,
568,Norosí,,,,,,952,
569,Tarso,,,,,,920,
570,Pulí,,,,,,"1,077",
571,Covarachía,,,,,,492,
572,Ovejas,,,,,,414,
573,Landázuri,,,,,,714,
574,Puerto Wilches,,,,,,443,
575,Susacón,,,,,,698,
576,Cimitarra,,,,,,448,
577,Tesalia,,,,,,378,
578,Timaná,,,,,,"2,554",
579,Bugalagrande,,,,,,"6,801",
580,Montecristo,,,,,,446,
581,Sotaquirá,,,,,,760,
582,Risaralda,,,,,,"1,224",
583,Coveñas,,,,,,391,
584,Gameza,,,,,,419,
585,Timbío,,,,,,452,
586,Quípama,,,,,,546,
587,Rioblanco,,,,,,735,
588,Hato Corozal,,,,,,688,
589,Supía,,,,,,"1,073",
590,Santa Lucía,,,,,,750,
591,Fortul,,,,,,823,
592,Tierralta,,,,,,575,
593,Maceo,,,,,,487,
594,Ciénaga De Oro,,,,,,"1,315",
595,Chivatá,,,,,,975,
596,Francisco Pizarro,,,,,,877,
597,Guaitarilla,,,,,,669,
598,Sáchica,,,,,,787,
599,Anza,,,,,,574,
600,Curillo,,,,,,563,
601,Orocué,,,,,,"1,870",
602,Montelíbano,,,,,,"150,000",
603,Palmas Del Socorro,,,,,,471,
604,Paz De Ariporo,,,,,,954,
605,El Cocuy,,,,,,733,
606,Santa Rosa De Viterbo,,,,,,"1,809",
607,Santana,,,,,,368,
608,Belén De Umbría,,,,,,706,
609,La Celia,,,,,,"1,220",
610,San Cristóbal,,,,,,"1,090",
611,Campo De La Cruz,,,,,,371,
612,Teruel,,,,,,"1,308",
613,Onzaga,,,,,,509,
614,Nemocón,,,,,,"1,247",
615,Apulo,,,,,,969,
616,Arroyohondo,,,,,,525,
617,Pelaya,,,,,,"1,300",
618,La Primavera,,,,,,595,
619,Remolino,,,,,,367,
620,Ariguaní,,,,,,608,
621,Ancuyá,,,,,,664,
622,Guacarí,,,,,,965,
623,Güicán,,,,,,"1,035",
624,San Lorenzo,,,,,,"1,146",
625,Jambaló,,,,,,"1,857",
626,Pueblo Bello,,,,,,"1,305",
627,Guamo,,,,,,445,
628,María La Baja,,,,,,796,
629,Boavita,,,,,,441,
630,Bahía Solano,,,,,,"1,075",
631,San Pablo De Borbur,,,,,,444,
632,Gachetá,,,,,,948,
633,Betulia,,,,,,694,
634,Cajibío,,,,,,"1,067",
635,Suesca,,,,,,900,
636,Pesca,,,,,,535,
637,Pinchote,,,,,,780,
638,Palmito,,,,,,729,
639,Túquerres,,,,,,790,
640,Santiago De Tolú,,,,,,901,
641,Caramanta,,,,,,550,
642,Distracción,,,,,,549,
643,Canalete,,,,,,959,
644,Pupiales,,,,,,"1,338",
645,Algarrobo,,,,,,581,
646,Tolú Viejo,,,,,,434,
647,Puerres,,,,,,955,
648,Luruaco,,,,,,433,
649,La Tola,,,,,,713,
650,Guachené,,,,,,495,
651,Santacruz,,,,,,609,
652,Manta,,,,,,635,
653,Carmen De Carupa,,,,,,577,
654,Cravo Norte,,,,,,465,
655,Cocorná,,,,,,712,
656,Guataquí,,,,,,"1,140",
657,Agua De Dios,,,,,,"1,212",
658,Mompós,,,,,,945,
659,Jesús María,,,,,,503,
660,Garagoa,,,,,,587,
661,Choachí,,,,,,524,
662,Viotá,,,,,,401,
663,Pueblo Nuevo,,,,,,923,
664,Pamplonita,,,,,,685,
665,Milán,,,,,,"1,136",
666,Oiba,,,,,,"1,004",
667,Suaza,,,,,,395,
668,Angelópolis,,,,,,660,
669,Valencia,,,,,,604,
670,Jenesano,,,,,,"1,154",
671,Toca,,,,,,435,
672,El Playón,,,,,,561,
673,Villarrica,,,,,,477,
674,Pisba,,,,,,779,
675,Útica,,,,,,"1,446",
676,Mutatá,,,,,,409,
677,El Carmen De Chucurí,,,,,,"1,056",
678,Subachoque,,,,,,473,
679,Puerto Concordia,,,,,,560,
680,Nobsa,,,,,,408,
681,Briceño,,,,,,912,
682,Cabrera,,,,,,625,
683,Guasca,,,,,,601,
684,Turmequé,,,,,,"1,081",
685,Chitaraque,,,,,,700,
686,Vetas,,,,,,"1,062",
687,Herveo,,,,,,"1,032",
688,Jordán,,,,,,"1,139",
689,Tena,,,,,,721,
690,Cotorra,,,,,,803,
691,Norcasia,,,,,,616,
692,Sora,,,,,,"1,326",
693,Belalcázar,,,,,,"1,093",
694,San Bernardo Del Viento,,,,,,"6,123",
695,Tubará,,,,,,840,
696,Planeta Rica,,,,,,456,
697,Victoria,,,,,,"1,800",
698,Prado,,,,,,"1,097",
699,Arcabuco,,,,,,638,
700,Cuítiva,,,,,,"2,556",
701,Pachavita,,,,,,559,
702,Almaguer,,,,,,557,
703,San Antero,,,,,,"1,310",
704,San Calixto,,,,,,"1,801",
705,Murillo,,,,,,670,
706,Istmina,,,,,,537,
707,Socotá,,,,,,762,
708,Giraldo,,,,,,767,
709,Sutatenza,,,,,,475,
710,Tona,,,,,,655,
711,Santa Rosa,,,,,,624,
712,Tutazá,,,,,,"1,274",
713,Corrales,,,,,,"1,441",
714,Filadelfia,,,,,,"1,206",
715,Coloso,,,,,,"2,804",
716,El Piñon,,,,,,"1,165",
717,Natagaima,,,,,,"1,074",
718,Cepitá,,,,,,466,
719,Angostura,,,,,,974,
720,Macaravita,,,,,,453,
721,Achí,,,,,,630,
722,Caparrapí,,,,,,398,
723,Santa María,,,,,,461,
724,Arboleda,,,,,,"1,325",
725,El Rosario,,,,,,"1,328",
726,Suárez,,,,,,"1,111",
727,California,,,,,,"1,296",
728,subachoque,,,,,,794,
729,Lenguazaque,,,,,,"1,476",
730,Coromoro,,,,,,"3,065",
731,Aguada,,,,,,728,
732,Ventaquemada,,,,,,"21,560,000",
733,Rosas,,,,,,571,
734,El Rosal,,,,,,"1,286",
735,Boyacá,,,,,,645,
736,Belmira,,,,,,576,
737,Roberto Payán,,,,,,427,
738,Chinavita,,,,,,"1,365",
739,Génova,,,,,,"1,810",
740,Junín,,,,,,814,
741,Sardinata,,,,,,"6,681,734",
742,Valle De San Juan,,,,,,489,
743,Somondoco,,,,,,"1,401",
744,San José De Miranda,,,,,,"1,129",
745,Río Viejo,,,,,,498,
746,El Carmen,,,,,,564,
747,Güepsa,,,,,,501,
748,Firavitoba,,,,,,620,
749,Heliconia,,,,,,436,
750,El Guamo,,,,,,464,
751,Ulloa,,,,,,940,
752,Palmar,,,,,,593,
753,Tópaga,,,,,,"1,216",
754,Puerto Santander,,,,,,"1,341",
755,Guayatá,,,,,,863,
756,Los Palmitos,,,,,,"1,404",
757,Alpujarra,,,,,,481,
758,Saravena,,,,,,"2,521",
759,Nunchía,,,,,,631,
760,Pital,,,,,,"1,030",
761,Consaca,,,,,,"2,190",
762,San Benito Abad,,,,,,421,
763,Tello,,,,,,494,
764,Casabianca,,,,,,758,
765,Sapuyes,,,,,,888,
766,Caicedo,,,,,,"1,130",
767,Herrán,,,,,,647,
768,Vianí,,,,,,682,
769,Los Córdobas,,,,,,745,
770,Monguí,,,,,,416,
771,Altamira,,,,,,634,
772,Chima,,,,,,709,
773,Togüí,,,,,,696,
774,Sutamarchán,,,,,,440,
775,Frontino,,,,,,554,
776,Pajarito,,,,,,423,
777,Curumaní,,,,,,816,
778,Gachancipá,,,,,,668,
779,Beltrán,,,,,,"1,290",
780,San Miguel De Sema,,,,,,889,
